,,NO2 Mean,O3 Mean,SO2 Mean,CO Mean
,,mean,mean,mean,mean
State,Year,,,,
Alabama,2013,12.065634967741929,0.012098838709677423,0.750311306451613,0.2110068870967743
Alabama,2014,9.411745809286877,0.02466014925373136,1.1865171293532364,0.20592147014925288
Alabama,2015,9.07858020666667,0.023999966666666726,1.0094290199999982,0.2210266799999999
Alabama,2016,9.524873194630876,0.02834774496644293,0.8351175503355704,0.20951413758389284
Alaska,2014,11.658509608938544,0.010306575418994405,5.951531268156425,0.4554438687150833
Alaska,2015,11.116588599364084,0.014217632750397495,6.159010971383146,0.40522124642289253
Arizona,2000,26.4875015898749,0.023655243458475476,2.303225737485779,0.7457559050056874
Arizona,2001,22.744723428650186,0.021628452341597812,1.6666013479338941,0.6494715399449045
Arizona,2002,23.66505389030465,0.02280311800554023,1.8739165972299237,0.7059283905817193
Arizona,2003,23.101151234109473,0.022508490874764073,1.7997748955317772,0.6320114373820025
Arizona,2004,20.134377321929353,0.022614381940549554,1.6263508345485067,0.5099600302860336
Arizona,2005,21.36010921302395,0.02373842777970206,1.8447992755455445,0.6180882324211989
Arizona,2006,20.83468996254551,0.025204010938018037,1.6886411234670213,0.5556812651640682
Arizona,2007,19.33019939116848,0.02424744314185222,1.5204083163345092,0.5085927811645153
Arizona,2008,18.250667084563233,0.025574177901874728,1.4573806352213832,0.42536256162744757
Arizona,2009,17.156288054842513,0.025385165694282424,1.1760773072734434,0.4229032220925722
Arizona,2010,15.916711955832406,0.025903456398640896,1.0470331247640592,0.3651679909399791
Arizona,2011,16.615336006730196,0.02681297588334258,0.7759248839035352,0.34342516993830313
Arizona,2012,17.831803367357796,0.026512629984050996,0.9130017448165904,0.3425981073896855
Arizona,2013,15.479527667006144,0.02797265885947041,0.7163671771894103,0.3208922123217884
Arizona,2014,16.112343223624414,0.02655903230691562,0.9237102094901574,0.4052679432104998
Arizona,2015,12.704995142294454,0.028143850812407632,0.5848484662727682,0.35564492959133537
Arizona,2016,15.811195011764726,0.02213734705882358,0.39592719117647024,0.46828980588235236
Arkansas,2007,10.781744733516485,0.024740642857142864,3.1604945961538498,0.5890610879120879
Arkansas,2008,8.991394928961755,0.024889740437158452,1.7602098210382515,0.4434350423497267
Arkansas,2009,9.14633706027397,0.024487189041095966,1.7323654520547942,0.4232853123287671
Arkansas,2010,10.004748837499944,0.027649920138888614,1.2924943253472232,0.45463375972222153
Arkansas,2011,9.98213381095891,0.02746128219178089,1.365532535616438,0.44712672465753234
Arkansas,2012,10.568827552289793,0.0278839234449761,1.3046150054682102,0.4673621572112126
Arkansas,2013,9.791679257534282,0.025577408219178012,1.2992415363013696,0.3844125212328744
Arkansas,2014,8.86205075616437,0.023851506849315203,1.141635815753429,0.34699206438356056
Arkansas,2015,8.61283287087911,0.024334931318681283,1.1102464903846148,0.3060225576923078
Arkansas,2016,8.661112791208799,0.026009593406593378,0.6637995109890118,0.32207300549450524
California,2000,17.580989015234316,0.023674722391491907,1.7210038055475587,0.6444877458752366
California,2001,17.76082217022577,0.024844303941323666,1.8136710187528196,0.6221486183606075
California,2002,16.755127907428733,0.026342203739853964,1.625931129250981,0.6017906458697225
California,2003,15.794641777253213,0.02564763969830171,1.495033444598184,0.5753787833848628
California,2004,15.151140976660171,0.025978691258689263,1.8278402307054915,0.517947119656862
California,2005,13.965664211497598,0.02511942063080237,1.65303376731241,0.459535088594836
California,2006,14.016458760277258,0.02627356637504775,1.3833036514029582,0.4444205270211021
California,2007,13.076023342493592,0.026670198052911886,1.2164233821363641,0.4160350642916818
California,2008,12.97735773573428,0.026976376492373205,1.0952821892695104,0.39069309380634915
California,2009,12.873185457535039,0.026156712549019343,1.0069486883473133,0.3940149488235373
California,2010,12.247269078098636,0.025668665222623233,0.7208656165764081,0.34474677701565426
California,2011,12.282851511251994,0.026144162826749674,0.7093256436627976,0.36051700988936897
California,2012,11.071265311824607,0.026872414714095096,0.600589553963815,0.3369246061066023
California,2013,11.761860724790708,0.026072653657175128,0.4755547519821278,0.35512916479621126
California,2014,10.883953002053492,0.02695688012673803,0.4919950374640483,0.34446319368657213
California,2015,10.269061512879755,0.02755119085317573,0.4586483399001213,0.33313140009744735
California,2016,8.101743924363591,0.025300942909090893,0.6012758643636374,0.36043597018181706
Colorado,2000,14.90246898904114,0.01706601643835616,2.1380578726027406,0.6113879547945195
Colorado,2001,25.78340071651082,0.016376249221183827,2.4376980186915893,0.6275631869158875
Colorado,2002,19.769313209944677,0.020604186003683182,2.2467810911602215,0.49926212154696176
Colorado,2003,21.073078467874765,0.01941373476112027,1.9633121663920954,0.5496916886326184
Colorado,2004,21.64520825072887,0.01720207288629745,1.8985486778425675,0.6168473294460645
Colorado,2005,24.17658178731699,0.018818469268292778,1.930438374634143,0.6175001887804884
Colorado,2006,24.644735138629244,0.020494109034267887,2.0845535038940817,0.5716930319314657
Colorado,2007,23.835024832137712,0.02169165853658542,1.9193284670014295,0.5494412539454796
Colorado,2008,19.080972470910375,0.02560883025325131,1.860228203969885,0.40550120328542166
Colorado,2009,14.230846937499981,0.026782818749999916,1.37065658125,0.3553863062499992
Colorado,2010,16.171137841981164,0.02295454952830189,1.0280904292452844,0.3656964410377362
Colorado,2011,17.526490973312406,0.02784538775510203,1.4074937598116153,0.3329829733124021
Colorado,2012,20.320903629032216,0.026317186950146516,1.3363450868768325,0.3705979065249274
Colorado,2013,14.342691029523749,0.02870908857142869,1.0601894347619039,0.3070368166666653
Colorado,2014,16.904157374855476,0.02725939865957939,0.942433379015481,0.31847267529465995
Colorado,2015,20.03914544487049,0.02445096596356662,1.0342656627516797,0.3897590685522526
Colorado,2016,23.6238202862453,0.020989141263940556,1.0044201747211907,0.4515239535315982
Connecticut,2006,17.444166465116286,0.02608601744186048,3.1960970348837163,0.4777570348837203
Connecticut,2007,12.61999465427514,0.029019812267657968,1.7516646802973987,0.3156575752788091
Connecticut,2008,10.542381460301486,0.02608435879396989,1.249225908542713,0.34389121306532666
Connecticut,2009,10.860680024156354,0.023763089165186376,1.4085442401420964,0.31364586500888375
Connecticut,2010,9.739028127340847,0.027474275905118757,0.9496234843945063,0.2799570967540603
Connecticut,2011,8.533361105362191,0.02897121872060223,0.9024359614299169,0.2212534435559754
Connecticut,2012,7.276309031775712,0.030193727102803797,0.6422347060747678,0.21340810654205838
Connecticut,2013,7.411335839067684,0.03119489900110995,0.5516750998890133,0.20313938845727034
Connecticut,2014,7.237452216247146,0.030385449656750472,0.5732451773455378,0.20223465160183132
Connecticut,2015,8.045103610660497,0.031103356894554113,0.3656384501738124,0.21542820741599128
Country Of Mexico,2006,20.451521242842112,0.023011423117709713,1.5970209262990471,0.8920294862142123
Country Of Mexico,2007,20.372632317857118,0.02246138214285709,1.6406719345238079,0.8045348309523819
Country Of Mexico,2008,20.11162247814908,0.021141493573264794,1.6757802017994852,0.7966067005141391
Country Of Mexico,2009,23.0326883888889,0.022321129629629625,5.867554925925923,1.0397330462962973
Country Of Mexico,2010,18.5910497632312,0.022187473537604502,1.9573118300835644,0.8078017353760459
Country Of Mexico,2011,22.3873835460993,0.01682285342789594,3.5823167754137097,0.9136374869976354
Delaware,2011,11.071232976190473,0.02498275396825403,1.2262590992063482,0.2473020654761898
Delaware,2012,12.46817790752687,0.026496333333333368,1.0000634344086012,0.26609032903225815
Delaware,2013,10.792126883720922,0.028940674418604637,0.8980670348837209,0.23850300775193803
Delaware,2014,11.679319452261328,0.026187391959798977,1.1228957311557803,0.2559361658291458
Delaware,2015,10.075421769230774,0.02837354751131225,0.739750522624435,0.3006503438914028
Delaware,2016,13.77105545238096,0.025158940476190442,0.828227196428571,0.282874422619048
District Of Columbia,2000,22.72571730769227,0.017567395604395682,8.137539842032979,1.1756959697802172
District Of Columbia,2001,24.47431118338107,0.020935893982808,6.651348691977078,1.075424108882523
District Of Columbia,2002,24.44103580273976,0.024150441095890433,6.7127086904109525,1.1587947835616454
District Of Columbia,2003,22.640754349030477,0.01937184764542932,8.32318670360112,0.8963699445983382
District Of Columbia,2004,20.956403725274743,0.019498175824175793,6.475044528846149,0.617589045329671
District Of Columbia,2005,20.83678835911599,0.021643571823204383,4.48395299447514,0.8488915138121539
District Of Columbia,2006,15.966559909589112,0.026704019178082287,4.5250028821917665,1.1158484082191782
District Of Columbia,2007,15.332143955555598,0.028555570370370435,5.021016170370373,1.1969047348148156
District Of Columbia,2008,18.0577992361111,0.026467700000000045,5.556448202777774,1.221562333333332
District Of Columbia,2009,18.30295406906076,0.023656215469613252,4.529059987569056,0.8657245718232022
District Of Columbia,2010,17.643917554945038,0.028239994505494463,3.360865269230769,0.883861082417585
District Of Columbia,2011,15.92879966435991,0.02458485697808538,3.5996834619377145,0.6688640432525952
District Of Columbia,2012,16.273087274492475,0.025915747572815482,1.682196920564868,0.594510048543687
District Of Columbia,2013,11.500348711450378,0.02550544122137395,0.9909780053435142,0.3404356458015289
District Of Columbia,2014,12.302943370023447,0.024595138173302014,1.1175846030444978,0.35865022716627665
District Of Columbia,2015,13.233156556732208,0.02666851588502266,1.2680819417549176,0.27298412556732193
District Of Columbia,2016,12.460649844827593,0.031057155172413812,0.9719559310344821,0.2571015431034486
Florida,2000,12.453038323033741,0.02626126123595507,1.9739121432584248,0.7250718848314612
Florida,2001,12.387594238297885,0.02416237588652496,1.1479179319148913,0.6385253248226963
Florida,2002,11.313961369146014,0.023168024793388406,0.6619460275482102,0.4714328870523409
Florida,2003,10.929812842541425,0.023416610497237592,0.6560634558011047,0.4412717444751379
Florida,2004,9.516472522471888,0.02596404494382031,0.6482978623595518,0.5208142556179768
Florida,2005,8.6443595096953,0.02701386703601113,0.5196247479224395,0.5640615027700825
Florida,2006,8.51996240547944,0.029191479452054858,0.39075961643835644,0.38918460821917783
Florida,2007,6.136312015089166,0.028464311385459573,0.6592847105624109,0.28400619821673445
Florida,2008,5.214251262499985,0.02782756249999998,0.5513394476562467,0.2235211382812495
Florida,2009,6.0279421235631965,0.028474347701149403,0.12143105890804574,0.33761266091954023
Florida,2010,5.672489389972144,0.028882025069637954,0.1477912367688019,0.3940046949860722
Florida,2011,5.361869504109598,0.028131008219178057,0.09644472876712325,0.43369493013698773
Florida,2012,5.40692617759562,0.026901896174863316,0.05960993715847,0.38246238114754116
Florida,2013,4.5457268704225475,0.026027166197183094,-0.02581982253521128,0.29742501267605587
Florida,2014,4.9794516055555516,0.026022286111111095,0.10933308749999984,0.4575681458333335
Florida,2015,4.109642247863238,0.02570759259259262,0.035066821937321975,0.5141023974358968
Florida,2016,5.492868956043958,0.0292129230769231,0.39640819780219744,0.5736684395604397
Georgia,2010,16.500656434782634,0.01658352173913043,1.147945173913043,0.39688919021739144
Georgia,2011,13.381185286501351,0.02298624242424248,0.8936667575757552,0.33172545041322304
Georgia,2012,11.583259458046767,0.022031144429160963,0.4395215220082541,0.33054373039889956
Georgia,2013,9.439669561959636,0.019709374639769506,0.3217426945244974,0.29799807492795355
Georgia,2014,10.429543384831451,0.020054216292134875,0.359923981741575,0.31354102949438195
Georgia,2015,9.6730032427746,0.019226491329479733,0.254999252890175,0.313777101156069
Georgia,2016,11.935326111111106,0.019770380952380946,0.28865295238095234,0.31716959523809546
Hawaii,2011,2.8897305512073213,0.027078975853455454,0.9096265303913412,0.31635319900082776
Hawaii,2012,2.8904910655375797,0.02425166053019113,0.8715059756995587,0.3846301424889386
Hawaii,2013,3.116694443798449,0.028222939922480508,1.279402979651163,0.41638544089147334
Hawaii,2014,3.4493033284313594,0.02397154901960774,0.9861970571895421,0.3376765526960814
Hawaii,2015,3.5649830557163757,0.02376297395079576,1.0550591360347397,0.3899868415340053
Idaho,2009,6.337445621621625,0.034156216216216256,0.2210766148648648,0.14160641216216224
Idaho,2010,9.39700466944445,0.026446447222222128,0.323219595833333,0.17964315625000005
Idaho,2011,9.925650260869565,0.012998608695652164,0.7152670869565216,0.272311456521739
Illinois,2000,26.437457477272847,0.017104860795454493,6.064269409801127,0.7028934048295447
Illinois,2001,22.356801789574014,0.020865881754609027,5.479874905276553,0.5917895225683422
Illinois,2002,19.853930602250173,0.02177759166115157,4.178522507279946,0.590666702183984
Illinois,2003,20.68405669391311,0.020922853913043552,5.027722805217389,0.5127150547826076
Illinois,2004,18.81421912351944,0.020636064297800336,4.125006906937381,0.577740678511
Illinois,2005,17.899080328621874,0.024536261484098813,4.829198297703172,0.4566029699646631
Illinois,2006,17.391594790235082,0.021143596745027058,2.7122780189873374,0.3713359584086797
Illinois,2007,14.50169326205606,0.023436666168224398,1.6630271373831702,0.32655055551401985
Illinois,2008,14.085935269324663,0.021669790886899933,1.5833501574450806,0.2754500345809614
Illinois,2009,13.417118030383994,0.02062840066777968,1.4401344524206987,0.2656580656093508
Illinois,2010,13.035390209780225,0.026312210489014946,2.1081308430191377,0.3471472069454287
Illinois,2011,12.110594167196412,0.02486672536554365,2.4854753919262498,0.3402231068022873
Illinois,2012,11.954034387878833,0.027684872727272637,1.1132748227272713,0.29495801666666677
Illinois,2013,10.98377138412701,0.023803281481481406,0.8788289349206346,0.29204601375661493
Illinois,2014,10.547532697025993,0.02402569702602236,0.9828916459107809,0.30002436059479676
Illinois,2015,8.380404258227822,0.025771535021096952,1.184274210126581,0.3025427059071729
Illinois,2016,10.374431642458113,0.02501432960893851,0.9416912709497208,0.3093167374301688
Indiana,2000,15.287580371257468,0.029781718562874253,7.350800841317349,0.872974359281437
Indiana,2001,14.947843544943792,0.03215273033707864,3.313779028089887,0.3827131657303376
Indiana,2002,16.39270371093748,0.03550572656250006,3.5119717695312502,0.44414628906250064
Indiana,2003,14.522778646067437,0.029897033707865128,3.3911762837078623,0.4422182191011256
Indiana,2004,13.780555342657328,0.030380405594405687,4.725999332167828,0.5648289265734261
Indiana,2005,13.230630027173913,0.03280651630434784,4.766601108695644,0.42217621739130534
Indiana,2006,13.922752137931043,0.024199563218390806,9.933532290229898,0.6563206781609217
Indiana,2007,10.99442851841359,0.03185664305949008,3.3991836784702563,0.4487045212464587
Indiana,2008,9.288780684782612,0.028749516304347723,2.465206429347825,0.4196332228260875
Indiana,2009,10.135623790960464,0.025930056497175138,1.5431601214689297,0.23374955084745772
Indiana,2010,9.39229546938776,0.02944995238095235,2.9859852891156455,0.16423727210884334
Indiana,2011,9.906356070652182,0.033770559782608685,1.3611319782608695,0.0563294538043478
Indiana,2012,9.840462542483658,0.03576250980392149,0.8448061470588235,0.40079894117647075
Indiana,2013,10.359545698035161,0.028500381592554323,2.1757260548086816,0.26814745915201676
Indiana,2014,11.333617678481023,0.02703470126582291,2.479835131645572,0.23124612151898727
Indiana,2015,13.494140243609012,0.02621149172932322,1.262985229323308,0.24885166766917233
Indiana,2016,13.857478082474215,0.026542319587628885,0.39297341237113415,0.2447393453608247
Iowa,2006,8.230118000000003,0.01632480645161291,0.4614989193548385,0.2072039032258065
Iowa,2007,7.358557680306897,0.0289389309462916,0.5532879795396431,0.25428609335038277
Iowa,2008,7.458725873619597,0.027269525153374267,0.4370092650306748,0.2556546576687105
Iowa,2009,6.99674808020053,0.02615857142857153,0.32478274937343354,0.24086861278195454
Iowa,2010,7.497582681415918,0.028708853350189616,0.38630941403287017,0.25027920986093544
Iowa,2011,7.359249986679373,0.028032132254995266,0.4967388458610849,0.20670481065651675
Iowa,2012,7.57747048471223,0.029349535971222914,0.422324200989208,0.21538954946043035
Iowa,2013,6.7666955050504916,0.02833460697887973,0.3992495569329667,0.20139591276400517
Iowa,2014,6.348770536458271,0.02664081597222237,0.416381745659723,0.2032665807291691
Iowa,2015,6.0679104739583565,0.027443917534722296,0.4011588897569422,0.20816325868055893
Iowa,2016,5.994894780219794,0.030609082417582312,0.19128403021977972,0.20966417307692153
Kansas,2000,9.703852443089458,0.02972557723577246,0.942815025745256,0.7544122005420073
Kansas,2001,10.594909158176932,0.02797798257372657,0.9931302044235929,0.3346249048257368
Kansas,2002,8.77606315970057,0.027315759825327583,1.562858779787899,0.39260514909544497
Kansas,2003,9.623070339901455,0.027759985221674853,1.795816868637115,0.31582525041050863
Kansas,2004,9.540076842349297,0.024330550231839217,2.0952714289026244,0.38137849149922737
Kansas,2005,10.949590485362094,0.02617121571648691,2.2111053181818154,0.3838801263482278
Kansas,2006,11.178105495107646,0.027626790606653597,3.2913566252446085,0.3759224158512728
Kansas,2007,13.393603279452053,0.023231536986301295,4.1964023698630175,0.4222136205479443
Kansas,2008,16.807892210374636,0.022085515850144087,4.0438180979827125,0.4023550706051883
Kansas,2009,12.271639795321677,0.023496339181286564,4.652079026315781,0.2962093406432749
Kansas,2010,13.066675312865529,0.021598385964912287,5.189308907894739,0.41702650730994095
Kansas,2011,13.100770260000026,0.02198442857142857,3.6189493357142886,0.4514423471428561
Kansas,2012,12.065956740088133,0.028823919236417004,2.808529079295158,0.5106750770925104
Kansas,2013,11.859712665584398,0.02520611688311693,2.043392454545444,0.43578813474025835
Kansas,2014,11.030924596590891,0.02518003977272726,1.7583278650568224,0.2648551690340906
Kansas,2015,11.036150472346787,0.02535690582959646,1.542131605381165,0.2860998019431983
Kansas,2016,11.585219365714298,0.022854857142857114,1.0845895657142848,0.25264330285714287
Kentucky,2000,12.672254688986381,0.02889588840102451,4.780632958470566,0.17790749103549194
Kentucky,2001,12.55759945209434,0.0302282989889264,4.064225925132407,0.13081539046702045
Kentucky,2002,11.074694029259945,0.03202080895008604,2.920047534423411,0.12979208950086019
Kentucky,2003,10.843640384615368,0.032971528340081005,3.5330672064777375,0.10420246356275294
Kentucky,2013,14.10820124390243,0.01532406097560976,1.4973032987804875,0.35176348170731714
Kentucky,2014,11.438002149847108,0.020481568807339427,1.457531481651376,0.2613089755351677
Kentucky,2015,7.884836158031092,0.02366171243523321,0.5511602487046625,0.27079484455958547
Louisiana,2000,17.346074243169465,0.023755950819672127,3.658712430327868,0.7566461953551934
Louisiana,2001,17.35923877222225,0.022977722222222264,3.691796738888884,0.8257890902777772
Louisiana,2002,18.007522912917302,0.02103772423802622,2.612759072568939,0.7157975195936145
Louisiana,2003,15.562502252777774,0.020968977777777793,3.3623285555555644,0.6619541541666659
Louisiana,2004,15.816226016438339,0.022231991780821917,3.4598764520547904,0.5618260150684917
Louisiana,2005,14.399629534042566,0.025390378723404328,3.76696081808511,0.4706988744680856
Louisiana,2006,14.991752207161158,0.022960393861892678,3.437757241687981,0.37168491687979516
Louisiana,2007,15.199116918309839,0.02239293239436615,2.574561514084507,0.381694292957748
Louisiana,2008,13.101188951049007,0.02169476223776224,2.395542344055944,0.28327226853146836
Louisiana,2009,12.875143473684165,0.022424952908587245,1.9134634279778324,0.2213874695290847
Louisiana,2010,12.698542830028297,0.02529160339943342,1.3596249348441953,0.247254865439093
Louisiana,2011,11.665706710743812,0.025233942148760298,1.247419834710745,0.22149750413223082
Louisiana,2012,11.400542943661996,0.024979115492957685,0.8244011042253533,0.2186826549295771
Louisiana,2013,9.64470509444445,0.023653811111111058,0.635253729166667,0.20401628749999992
Louisiana,2014,10.480869211480348,0.023334157099697876,1.2450263338368568,0.2667189350453171
Louisiana,2015,9.385910437241375,0.023550808275862,1.0705288620689657,0.22086940275862013
Louisiana,2016,12.911401631578949,0.026846491228070146,1.1132564605263158,0.23293776754386009
Maine,2006,2.336910172413789,0.026278696551724098,0.8235399448275883,0.17890318620689633
Maine,2007,2.800110227397269,0.026452495890410967,0.7790631561643856,0.1722276917808214
Maine,2008,5.859293306451626,0.02385837275985665,1.2127995053763445,0.16470165591397737
Maine,2009,6.676751896759611,0.023040313489073077,1.82354757573474,0.20641309796533408
Maine,2010,6.161710454579719,0.026201762156049767,0.9401552966453057,0.25270111421032787
Maine,2011,5.592793518441206,0.024528900487125953,0.8144703646485698,0.23271899930410575
Maine,2012,6.063861375348192,0.024589704735376125,0.7577239397632335,0.2856407649721432
Maine,2013,3.913772048730963,0.02712493299492379,0.8383433725888317,0.22212504162436525
Maine,2014,3.5835317119741092,0.024984126213592132,0.5293181666666671,0.21348468689320318
Maine,2015,5.0273536501479485,0.02442151479289937,0.8553542174556227,0.24640128180473334
Maine,2016,6.556909069930055,0.028196734265734248,0.33263779370629387,0.2996631433566433
Maryland,2006,11.530203601226999,0.033159006134969304,3.9466608374233094,0.35862373006134957
Maryland,2007,12.6861908710407,0.02468521417797889,3.1987664419306183,0.3770255637254915
Maryland,2008,12.61363599455335,0.023615403050108945,2.8056360468409687,0.3829148061002189
Maryland,2009,11.537441529780596,0.024595545454545453,2.5025550172413786,0.4642868730407516
Maryland,2010,13.066959928882444,0.02836991872278667,2.1529911799709684,0.3914707924528295
Maryland,2011,12.94889615015974,0.02629611501597443,1.9809930255590973,0.30060242332268333
Maryland,2012,10.183034609011665,0.025613921511627842,1.1303751671511626,0.24267264970930305
Maryland,2013,9.742784201607025,0.025449509130752203,0.9568023469685902,0.2241036464572684
Maryland,2014,6.948792606945172,0.028035034222446,1.0650572546552586,0.19649874433819994
Maryland,2015,7.42591533468149,0.028049396865520795,0.8920482702224466,0.2146477922143586
Maryland,2016,9.200685738805975,0.02740857835820895,0.7271850970149257,0.24832474626865558
Massachusetts,2001,24.048433761538412,0.0191942307692308,5.902048490384625,0.2977262576923078
Massachusetts,2002,22.54733016787532,0.02227236994818682,4.557525230569953,0.39630828911916915
