,State,Year,NO2 Mean,O3 Mean,SO2 Mean,CO Mean,Pollution Index
2,Alabama,2013,12.065634967741929,12.098838709677423,0.750311306451613,211.00688709677428,235.92167208064524
3,Alabama,2014,9.411745809286877,24.660149253731362,1.1865171293532364,205.92147014925288,241.17988234162436
4,Alabama,2015,9.07858020666667,23.999966666666726,1.0094290199999982,221.02667999999989,255.1146558933333
5,Alabama,2016,9.524873194630876,28.34774496644293,0.8351175503355704,209.51413758389285,248.22187329530223
6,Alaska,2014,11.658509608938544,10.306575418994406,5.951531268156425,455.4438687150833,483.36048501117267
7,Alaska,2015,11.116588599364084,14.217632750397495,6.159010971383146,405.22124642289253,436.71447874403725
8,Arizona,2000,26.4875015898749,23.655243458475475,2.303225737485779,745.7559050056874,798.2018757915235
9,Arizona,2001,22.744723428650186,21.62845234159781,1.6666013479338941,649.4715399449045,695.5113170630864
10,Arizona,2002,23.66505389030465,22.803118005540227,1.8739165972299237,705.9283905817193,754.2704790747941
11,Arizona,2003,23.101151234109473,22.50849087476407,1.7997748955317772,632.0114373820024,679.4208543864078
12,Arizona,2004,20.134377321929353,22.614381940549553,1.6263508345485067,509.96003028603366,554.3351403830611
13,Arizona,2005,21.36010921302395,23.73842777970206,1.8447992755455445,618.0882324211989,665.0315686894704
14,Arizona,2006,20.83468996254551,25.204010938018037,1.6886411234670213,555.6812651640682,603.4086071880988
15,Arizona,2007,19.33019939116848,24.247443141852223,1.5204083163345092,508.5927811645153,553.6908320138705
16,Arizona,2008,18.250667084563233,25.574177901874727,1.4573806352213832,425.3625616274476,470.6447872491069
17,Arizona,2009,17.156288054842513,25.385165694282424,1.1760773072734434,422.9032220925722,466.6207531489706
18,Arizona,2010,15.916711955832406,25.903456398640895,1.0470331247640592,365.1679909399791,408.03519241921646
19,Arizona,2011,16.615336006730196,26.812975883342578,0.7759248839035352,343.42516993830316,387.6294067122795
20,Arizona,2012,17.831803367357796,26.512629984050996,0.9130017448165904,342.5981073896855,387.85554248591086
21,Arizona,2013,15.479527667006144,27.97265885947041,0.7163671771894103,320.8922123217884,365.06076602545437
22,Arizona,2014,16.112343223624414,26.559032306915622,0.9237102094901574,405.2679432104998,448.86302895053
23,Arizona,2015,12.704995142294454,28.14385081240763,0.5848484662727682,355.64492959133537,397.07862401231023
24,Arizona,2016,15.811195011764726,22.13734705882358,0.39592719117647024,468.28980588235237,506.63427514411717
25,Arkansas,2007,10.781744733516485,24.740642857142863,3.1604945961538498,589.0610879120879,627.7439700989012
26,Arkansas,2008,8.991394928961755,24.88974043715845,1.7602098210382515,443.4350423497267,479.07638753688514
27,Arkansas,2009,9.14633706027397,24.487189041095967,1.7323654520547942,423.2853123287671,458.6512038821918
28,Arkansas,2010,10.004748837499944,27.649920138888614,1.2924943253472232,454.63375972222155,493.5809230239573
29,Arkansas,2011,9.98213381095891,27.46128219178089,1.365532535616438,447.12672465753235,485.93567319588857
30,Arkansas,2012,10.568827552289793,27.883923444976098,1.3046150054682102,467.3621572112126,507.1195232139467
31,Arkansas,2013,9.791679257534282,25.57740821917801,1.2992415363013696,384.4125212328744,421.08085024588803
32,Arkansas,2014,8.86205075616437,23.851506849315204,1.141635815753429,346.99206438356055,380.84725780479357
33,Arkansas,2015,8.61283287087911,24.334931318681285,1.1102464903846148,306.02255769230777,340.0805683722528
34,Arkansas,2016,8.661112791208799,26.00959340659338,0.6637995109890118,322.07300549450525,357.40751120329645
35,California,2000,17.580989015234316,23.67472239149191,1.7210038055475587,644.4877458752366,687.4644610875104
36,California,2001,17.76082217022577,24.844303941323666,1.8136710187528196,622.1486183606075,666.5674154909098
37,California,2002,16.755127907428733,26.342203739853964,1.625931129250981,601.7906458697225,646.5139086462563
38,California,2003,15.794641777253213,25.647639698301713,1.495033444598184,575.3787833848628,618.3160983050159
39,California,2004,15.151140976660171,25.978691258689263,1.8278402307054915,517.947119656862,560.9047921229169
40,California,2005,13.965664211497598,25.11942063080237,1.65303376731241,459.535088594836,500.2732072044484
41,California,2006,14.016458760277258,26.27356637504775,1.3833036514029582,444.4205270211021,486.09385580783004
42,California,2007,13.076023342493592,26.670198052911886,1.2164233821363641,416.0350642916818,456.9977090692237
43,California,2008,12.97735773573428,26.976376492373205,1.0952821892695104,390.69309380634917,431.7421102237262
44,California,2009,12.873185457535039,26.156712549019343,1.0069486883473133,394.01494882353734,434.051795518439
45,California,2010,12.247269078098636,25.668665222623233,0.7208656165764081,344.7467770156543,383.38357693295256
46,California,2011,12.282851511251994,26.144162826749675,0.7093256436627976,360.517009889369,399.65334987103347
47,California,2012,11.071265311824607,26.872414714095097,0.600589553963815,336.9246061066023,375.46887568648583
48,California,2013,11.761860724790708,26.072653657175128,0.4755547519821278,355.1291647962113,393.4392339301593
49,California,2014,10.883953002053492,26.956880126738028,0.4919950374640483,344.46319368657214,382.7960218528277
50,California,2015,10.269061512879755,27.551190853175733,0.4586483399001213,333.13140009744734,371.41030080340295
51,California,2016,8.101743924363591,25.300942909090892,0.6012758643636374,360.4359701818171,394.4399328796352
52,Colorado,2000,14.90246898904114,17.06601643835616,2.1380578726027406,611.3879547945195,645.4944980945195
53,Colorado,2001,25.78340071651082,16.376249221183826,2.4376980186915893,627.5631869158875,672.1605348722737
54,Colorado,2002,19.769313209944677,20.604186003683182,2.2467810911602215,499.26212154696174,541.8824018517498
55,Colorado,2003,21.073078467874765,19.41373476112027,1.9633121663920954,549.6916886326184,592.1418140280055
56,Colorado,2004,21.64520825072887,17.20207288629745,1.8985486778425675,616.8473294460645,657.5931592609334
57,Colorado,2005,24.17658178731699,18.818469268292777,1.930438374634143,617.5001887804884,662.4256782107324
58,Colorado,2006,24.644735138629244,20.494109034267886,2.0845535038940817,571.6930319314657,618.916429608257
59,Colorado,2007,23.835024832137712,21.69165853658542,1.9193284670014295,549.4412539454796,596.8872657812042
60,Colorado,2008,19.080972470910375,25.608830253251313,1.860228203969885,405.50120328542164,452.0512342135532
61,Colorado,2009,14.230846937499981,26.782818749999915,1.37065658125,355.38630624999917,397.77062851874905
62,Colorado,2010,16.171137841981164,22.95454952830189,1.0280904292452844,365.6964410377362,405.8502188372645
63,Colorado,2011,17.526490973312406,27.845387755102028,1.4074937598116153,332.9829733124021,379.76234580062817
64,Colorado,2012,20.320903629032216,26.317186950146517,1.3363450868768325,370.5979065249274,418.57234219098297
65,Colorado,2013,14.342691029523749,28.70908857142869,1.0601894347619039,307.03681666666535,351.1487857023797
66,Colorado,2014,16.904157374855476,27.25939865957939,0.942433379015481,318.47267529465995,363.5786647081103
67,Colorado,2015,20.03914544487049,24.45096596356662,1.0342656627516797,389.75906855225264,435.2834456234414
68,Colorado,2016,23.6238202862453,20.989141263940557,1.0044201747211907,451.5239535315982,497.1413352565052
69,Connecticut,2006,17.444166465116286,26.086017441860477,3.1960970348837163,477.7570348837203,524.4833158255808
70,Connecticut,2007,12.61999465427514,29.01981226765797,1.7516646802973987,315.65757527880913,359.04904688103966
71,Connecticut,2008,10.542381460301486,26.084358793969887,1.249225908542713,343.89121306532667,381.7671792281408
72,Connecticut,2009,10.860680024156354,23.763089165186376,1.4085442401420964,313.64586500888373,349.67817843836855
73,Connecticut,2010,9.739028127340847,27.474275905118756,0.9496234843945063,279.9570967540603,318.12002427091437
74,Connecticut,2011,8.533361105362191,28.97121872060223,0.9024359614299169,221.2534435559754,259.6604593433697
75,Connecticut,2012,7.276309031775712,30.1937271028038,0.6422347060747678,213.4081065420584,251.52037738271267
76,Connecticut,2013,7.411335839067684,31.19489900110995,0.5516750998890133,203.13938845727034,242.297298397337
77,Connecticut,2014,7.237452216247146,30.38544965675047,0.5732451773455378,202.23465160183133,240.43079865217447
78,Connecticut,2015,8.045103610660497,31.103356894554114,0.3656384501738124,215.42820741599127,254.9423063713797
79,Country Of Mexico,2006,20.451521242842112,23.011423117709715,1.5970209262990471,892.0294862142123,937.0894515010632
80,Country Of Mexico,2007,20.372632317857118,22.46138214285709,1.6406719345238079,804.5348309523819,849.0095173476199
81,Country Of Mexico,2008,20.11162247814908,21.141493573264793,1.6757802017994852,796.6067005141391,839.5355967673524
82,Country Of Mexico,2009,23.0326883888889,22.321129629629624,5.867554925925923,1039.7330462962973,1090.9544192407418
83,Country Of Mexico,2010,18.5910497632312,22.1874735376045,1.9573118300835644,807.8017353760459,850.5375705069652
84,Country Of Mexico,2011,22.3873835460993,16.82285342789594,3.5823167754137097,913.6374869976354,956.4300407470444
85,Delaware,2011,11.071232976190473,24.98275396825403,1.2262590992063482,247.3020654761898,284.58231151984063
86,Delaware,2012,12.46817790752687,26.496333333333368,1.0000634344086012,266.0903290322582,306.05490370752705
87,Delaware,2013,10.792126883720922,28.940674418604637,0.8980670348837209,238.50300775193804,279.1338760891473
88,Delaware,2014,11.679319452261328,26.187391959798976,1.1228957311557803,255.9361658291458,294.92577297236187
89,Delaware,2015,10.075421769230774,28.37354751131225,0.739750522624435,300.6503438914028,339.8390636945703
90,Delaware,2016,13.77105545238096,25.15894047619044,0.828227196428571,282.874422619048,322.632645744048
91,District Of Columbia,2000,22.72571730769227,17.56739560439568,8.137539842032979,1175.6959697802172,1224.1266225343381
92,District Of Columbia,2001,24.47431118338107,20.935893982808,6.651348691977078,1075.424108882523,1127.4856627406891
93,District Of Columbia,2002,24.44103580273976,24.150441095890432,6.7127086904109525,1158.7947835616455,1214.0989691506866
94,District Of Columbia,2003,22.640754349030477,19.37184764542932,8.32318670360112,896.3699445983382,946.7057332963991
95,District Of Columbia,2004,20.956403725274743,19.498175824175792,6.475044528846149,617.589045329671,664.5186694079676
96,District Of Columbia,2005,20.83678835911599,21.643571823204383,4.48395299447514,848.8915138121539,895.8558269889494
97,District Of Columbia,2006,15.966559909589112,26.704019178082287,4.5250028821917665,1115.8484082191783,1163.0439901890416
98,District Of Columbia,2007,15.332143955555598,28.555570370370436,5.021016170370373,1196.9047348148156,1245.813465311112
99,District Of Columbia,2008,18.0577992361111,26.467700000000047,5.556448202777774,1221.5623333333322,1271.644280772221
100,District Of Columbia,2009,18.30295406906076,23.65621546961325,4.529059987569056,865.7245718232022,912.2128013494453
101,District Of Columbia,2010,17.643917554945038,28.23999450549446,3.360865269230769,883.861082417585,933.1058597472552
102,District Of Columbia,2011,15.92879966435991,24.58485697808538,3.5996834619377145,668.8640432525951,712.9773833569782
103,District Of Columbia,2012,16.273087274492475,25.915747572815484,1.682196920564868,594.510048543687,638.3810803115599
104,District Of Columbia,2013,11.500348711450378,25.50544122137395,0.9909780053435142,340.4356458015289,378.43241373969676
105,District Of Columbia,2014,12.302943370023447,24.595138173302015,1.1175846030444978,358.65022716627664,396.6658933126466
106,District Of Columbia,2015,13.233156556732208,26.66851588502266,1.2680819417549176,272.98412556732194,314.1538799508317
107,District Of Columbia,2016,12.460649844827593,31.05715517241381,0.9719559310344821,257.10154310344865,301.59130405172453
108,Florida,2000,12.453038323033741,26.261261235955068,1.9739121432584248,725.0718848314613,765.7600965337085
109,Florida,2001,12.387594238297885,24.16237588652496,1.1479179319148913,638.5253248226963,676.2232128794341
110,Florida,2002,11.313961369146014,23.168024793388405,0.6619460275482102,471.4328870523409,506.57681924242354
111,Florida,2003,10.929812842541425,23.416610497237592,0.6560634558011047,441.2717444751379,476.274231270718
112,Florida,2004,9.516472522471888,25.96404494382031,0.6482978623595518,520.8142556179768,556.9430709466285
113,Florida,2005,8.6443595096953,27.013867036011128,0.5196247479224395,564.0615027700825,600.2393540637114
114,Florida,2006,8.51996240547944,29.191479452054857,0.39075961643835644,389.18460821917785,427.28680969315053
115,Florida,2007,6.136312015089166,28.464311385459574,0.6592847105624109,284.00619821673445,319.2661063278456
116,Florida,2008,5.214251262499985,27.827562499999978,0.5513394476562467,223.5211382812495,257.1142914914057
117,Florida,2009,6.0279421235631965,28.4743477011494,0.12143105890804574,337.61266091954025,372.2363818031609
118,Florida,2010,5.672489389972144,28.882025069637955,0.1477912367688019,394.0046949860722,428.7070006824511
119,Florida,2011,5.361869504109598,28.131008219178057,0.09644472876712325,433.69493013698775,467.2842525890425
120,Florida,2012,5.40692617759562,26.901896174863317,0.05960993715847,382.4623811475412,414.8308134371586
121,Florida,2013,4.5457268704225475,26.027166197183092,-0.02581982253521128,297.42501267605587,327.9720859211263
122,Florida,2014,4.9794516055555516,26.022286111111093,0.10933308749999984,457.5681458333335,488.6792166375002
123,Florida,2015,4.109642247863238,25.70759259259262,0.035066821937321975,514.1023974358968,543.95469909829
124,Florida,2016,5.492868956043958,29.2129230769231,0.39640819780219744,573.6684395604397,608.7706397912089
125,Georgia,2010,16.500656434782634,16.583521739130433,1.147945173913043,396.88919021739144,431.1213135652176
126,Georgia,2011,13.381185286501351,22.98624242424248,0.8936667575757552,331.72545041322303,368.9865448815426
127,Georgia,2012,11.583259458046767,22.031144429160964,0.4395215220082541,330.5437303988996,364.5976558081156
128,Georgia,2013,9.439669561959636,19.709374639769507,0.3217426945244974,297.99807492795355,327.4688618242072
129,Georgia,2014,10.429543384831451,20.054216292134875,0.359923981741575,313.541029494382,344.3847131530899
130,Georgia,2015,9.6730032427746,19.226491329479735,0.254999252890175,313.77710115606897,342.9315949812135
131,Georgia,2016,11.935326111111106,19.770380952380947,0.28865295238095234,317.16959523809544,349.1639552539684
132,Hawaii,2011,2.8897305512073213,27.078975853455454,0.9096265303913412,316.3531990008278,347.2315319358819
133,Hawaii,2012,2.8904910655375797,24.251660530191128,0.8715059756995587,384.63014248893865,412.6438000603669
134,Hawaii,2013,3.116694443798449,28.222939922480506,1.279402979651163,416.3854408914733,449.0044782374034
135,Hawaii,2014,3.4493033284313594,23.971549019607743,0.9861970571895421,337.6765526960814,366.08360210131
136,Hawaii,2015,3.5649830557163757,23.76297395079576,1.0550591360347397,389.9868415340053,418.36985767655216
137,Idaho,2009,6.337445621621625,34.15621621621626,0.2210766148648648,141.60641216216223,182.32115061486496
138,Idaho,2010,9.39700466944445,26.446447222222126,0.323219595833333,179.64315625000006,215.80982773749997
139,Idaho,2011,9.925650260869565,12.998608695652164,0.7152670869565216,272.311456521739,295.95098256521726
140,Illinois,2000,26.437457477272847,17.104860795454492,6.064269409801127,702.8934048295447,752.4999925120732
141,Illinois,2001,22.356801789574014,20.865881754609028,5.479874905276553,591.7895225683421,640.4920810178018
142,Illinois,2002,19.853930602250173,21.77759166115157,4.178522507279946,590.666702183984,636.4767469546656
143,Illinois,2003,20.68405669391311,20.922853913043554,5.027722805217389,512.7150547826076,559.3496881947816
144,Illinois,2004,18.81421912351944,20.636064297800335,4.125006906937381,577.7406785109999,621.315968839257
145,Illinois,2005,17.899080328621874,24.536261484098812,4.829198297703172,456.6029699646631,503.86751007508695
146,Illinois,2006,17.391594790235082,21.143596745027057,2.7122780189873374,371.33595840867974,412.58342796292925
147,Illinois,2007,14.50169326205606,23.4366661682244,1.6630271373831702,326.55055551401983,366.15194208168344
148,Illinois,2008,14.085935269324663,21.669790886899932,1.5833501574450806,275.4500345809614,312.7891108946311
149,Illinois,2009,13.417118030383994,20.62840066777968,1.4401344524206987,265.6580656093508,301.14371875993515
150,Illinois,2010,13.035390209780225,26.312210489014944,2.1081308430191377,347.1472069454287,388.602938487243
151,Illinois,2011,12.110594167196412,24.86672536554365,2.4854753919262498,340.2231068022873,379.6859017269536
152,Illinois,2012,11.954034387878833,27.684872727272637,1.1132748227272713,294.95801666666677,335.7101986045455
153,Illinois,2013,10.98377138412701,23.803281481481406,0.8788289349206346,292.0460137566149,327.711895557144
154,Illinois,2014,10.547532697025993,24.02569702602236,0.9828916459107809,300.02436059479675,335.5804819637559
155,Illinois,2015,8.380404258227822,25.771535021096952,1.184274210126581,302.5427059071729,337.87891939662427
156,Illinois,2016,10.374431642458113,25.01432960893851,0.9416912709497208,309.3167374301688,345.64718995251513
157,Indiana,2000,15.287580371257468,29.781718562874254,7.350800841317349,872.9743592814369,925.394459056886
158,Indiana,2001,14.947843544943792,32.15273033707864,3.313779028089887,382.7131657303376,433.1275186404499
159,Indiana,2002,16.39270371093748,35.50572656250006,3.5119717695312502,444.14628906250067,499.55669110546944
160,Indiana,2003,14.522778646067437,29.897033707865127,3.3911762837078623,442.21821910112556,490.029207738766
161,Indiana,2004,13.780555342657328,30.380405594405687,4.725999332167828,564.8289265734261,613.7158868426569
162,Indiana,2005,13.230630027173913,32.80651630434784,4.766601108695644,422.17621739130533,472.97996483152275
163,Indiana,2006,13.922752137931043,24.199563218390807,9.933532290229898,656.3206781609216,704.3765258074734
164,Indiana,2007,10.99442851841359,31.856643059490082,3.3991836784702563,448.7045212464587,494.9547765028326
165,Indiana,2008,9.288780684782612,28.749516304347722,2.465206429347825,419.6332228260875,460.13672624456564
166,Indiana,2009,10.135623790960464,25.930056497175137,1.5431601214689297,233.74955084745773,271.35839125706224
167,Indiana,2010,9.39229546938776,29.44995238095235,2.9859852891156455,164.23727210884334,206.0655052482991
168,Indiana,2011,9.906356070652182,33.770559782608686,1.3611319782608695,56.3294538043478,101.36750163586953
169,Indiana,2012,9.840462542483658,35.76250980392149,0.8448061470588235,400.79894117647075,447.2467196699347
170,Indiana,2013,10.359545698035161,28.500381592554323,2.1757260548086816,268.1474591520168,309.1831124974149
171,Indiana,2014,11.333617678481023,27.03470126582291,2.479835131645572,231.24612151898728,272.0942755949368
172,Indiana,2015,13.494140243609012,26.21149172932322,1.262985229323308,248.85166766917231,289.8202848714279
173,Indiana,2016,13.857478082474215,26.542319587628885,0.39297341237113415,244.7393453608247,285.53211644329895
174,Iowa,2006,8.230118000000003,16.32480645161291,0.4614989193548385,207.2039032258065,232.22032659677424
175,Iowa,2007,7.358557680306897,28.9389309462916,0.5532879795396431,254.28609335038277,291.1368699565209
176,Iowa,2008,7.458725873619597,27.269525153374268,0.4370092650306748,255.65465766871048,290.81991796073504
177,Iowa,2009,6.99674808020053,26.15857142857153,0.32478274937343354,240.86861278195454,274.34871504010005
178,Iowa,2010,7.497582681415918,28.708853350189617,0.38630941403287017,250.27920986093542,286.87195530657385
179,Iowa,2011,7.359249986679373,28.032132254995265,0.4967388458610849,206.70481065651674,242.59293174405246
180,Iowa,2012,7.57747048471223,29.349535971222913,0.422324200989208,215.38954946043035,252.7388801173547
181,Iowa,2013,6.7666955050504916,28.33460697887973,0.3992495569329667,201.39591276400517,236.89646480486834
182,Iowa,2014,6.348770536458271,26.64081597222237,0.416381745659723,203.26658072916908,236.67254898350944
183,Iowa,2015,6.0679104739583565,27.443917534722296,0.4011588897569422,208.16325868055893,242.07624557899652
184,Iowa,2016,5.994894780219794,30.60908241758231,0.19128403021977972,209.66417307692154,246.45943430494341
185,Kansas,2000,9.703852443089458,29.72557723577246,0.942815025745256,754.4122005420073,794.7844452466145
186,Kansas,2001,10.594909158176932,27.97798257372657,0.9931302044235929,334.6249048257368,374.1909267620639
187,Kansas,2002,8.77606315970057,27.315759825327582,1.562858779787899,392.605149095445,430.25983086026105
188,Kansas,2003,9.623070339901455,27.759985221674853,1.795816868637115,315.8252504105086,355.004122840722
189,Kansas,2004,9.540076842349297,24.33055023183922,2.0952714289026244,381.3784914992274,417.3443900023185
190,Kansas,2005,10.949590485362094,26.17121571648691,2.2111053181818154,383.8801263482278,423.2120378682586
191,Kansas,2006,11.178105495107646,27.626790606653596,3.2913566252446085,375.9224158512728,418.0186685782786
192,Kansas,2007,13.393603279452053,23.231536986301293,4.1964023698630175,422.2136205479443,463.03516318356066
193,Kansas,2008,16.807892210374636,22.085515850144088,4.0438180979827125,402.3550706051883,445.29229676368976
194,Kansas,2009,12.271639795321677,23.496339181286565,4.652079026315781,296.2093406432749,336.6293986461989
195,Kansas,2010,13.066675312865529,21.598385964912286,5.189308907894739,417.02650730994094,456.8808774956135
196,Kansas,2011,13.100770260000026,21.984428571428573,3.6189493357142886,451.4423471428561,490.14649530999895
197,Kansas,2012,12.065956740088133,28.823919236417005,2.808529079295158,510.6750770925104,554.3734821483107
198,Kansas,2013,11.859712665584398,25.20611688311693,2.043392454545444,435.78813474025833,474.8973567435051
199,Kansas,2014,11.030924596590891,25.18003977272726,1.7583278650568224,264.85516903409064,302.8244612684656
200,Kansas,2015,11.036150472346787,25.35690582959646,1.542131605381165,286.09980194319826,324.03498985052266
201,Kansas,2016,11.585219365714298,22.854857142857114,1.0845895657142848,252.64330285714288,288.16796893142856
202,Kentucky,2000,12.672254688986381,28.89588840102451,4.780632958470566,177.90749103549194,224.2562670839734
203,Kentucky,2001,12.55759945209434,30.2282989889264,4.064225925132407,130.81539046702045,177.6655148331736
204,Kentucky,2002,11.074694029259945,32.02080895008604,2.920047534423411,129.7920895008602,175.80764001462958
205,Kentucky,2003,10.843640384615368,32.97152834008101,3.5330672064777375,104.20246356275294,151.55069949392706
206,Kentucky,2013,14.10820124390243,15.32406097560976,1.4973032987804875,351.7634817073171,382.6930472256098
207,Kentucky,2014,11.438002149847108,20.481568807339425,1.457531481651376,261.3089755351677,294.68607797400557
208,Kentucky,2015,7.884836158031092,23.66171243523321,0.5511602487046625,270.79484455958544,302.89255340155444
209,Louisiana,2000,17.346074243169465,23.755950819672126,3.658712430327868,756.6461953551934,801.4069328483629
210,Louisiana,2001,17.35923877222225,22.977722222222265,3.691796738888884,825.7890902777773,869.8178480111106
211,Louisiana,2002,18.007522912917302,21.03772423802622,2.612759072568939,715.7975195936145,757.455525817127
212,Louisiana,2003,15.562502252777774,20.968977777777795,3.3623285555555644,661.954154166666,701.8479627527771
213,Louisiana,2004,15.816226016438339,22.231991780821918,3.4598764520547904,561.8260150684918,603.3341093178068
214,Louisiana,2005,14.399629534042566,25.39037872340433,3.76696081808511,470.6988744680856,514.2558435436176
215,Louisiana,2006,14.991752207161158,22.960393861892676,3.437757241687981,371.68491687979514,413.07482019053697
216,Louisiana,2007,15.199116918309839,22.392932394366152,2.574561514084507,381.69429295774796,421.8609037845085
217,Louisiana,2008,13.101188951049007,21.69476223776224,2.395542344055944,283.27226853146834,320.4637620643355
218,Louisiana,2009,12.875143473684165,22.424952908587244,1.9134634279778324,221.38746952908468,258.60102933933393
219,Louisiana,2010,12.698542830028297,25.29160339943342,1.3596249348441953,247.254865439093,286.60463660339894
220,Louisiana,2011,11.665706710743812,25.2339421487603,1.247419834710745,221.49750413223083,259.6445728264457
221,Louisiana,2012,11.400542943661996,24.979115492957686,0.8244011042253533,218.68265492957713,255.88671447042216
222,Louisiana,2013,9.64470509444445,23.653811111111057,0.635253729166667,204.01628749999992,237.95005743472208
223,Louisiana,2014,10.480869211480348,23.334157099697876,1.2450263338368568,266.7189350453171,301.7789876903322
224,Louisiana,2015,9.385910437241375,23.550808275862,1.0705288620689657,220.86940275862014,254.8766503337925
225,Louisiana,2016,12.911401631578949,26.846491228070146,1.1132564605263158,232.93776754386008,273.8089168640355
226,Maine,2006,2.336910172413789,26.2786965517241,0.8235399448275883,178.90318620689632,208.34233287586179
227,Maine,2007,2.800110227397269,26.452495890410965,0.7790631561643856,172.2276917808214,202.25936105479403
228,Maine,2008,5.859293306451626,23.85837275985665,1.2127995053763445,164.70165591397736,195.63212148566197
229,Maine,2009,6.676751896759611,23.04031348907308,1.82354757573474,206.4130979653341,237.95371092690152
230,Maine,2010,6.161710454579719,26.201762156049767,0.9401552966453057,252.70111421032786,286.00474211760263
231,Maine,2011,5.592793518441206,24.528900487125952,0.8144703646485698,232.71899930410575,263.6551636743215
232,Maine,2012,6.063861375348192,24.589704735376124,0.7577239397632335,285.6407649721432,317.0520550226307
233,Maine,2013,3.913772048730963,27.12493299492379,0.8383433725888317,222.12504162436525,254.00209004060883
234,Maine,2014,3.5835317119741092,24.984126213592134,0.5293181666666671,213.4846868932032,242.5816629854361
235,Maine,2015,5.0273536501479485,24.42151479289937,0.8553542174556227,246.40128180473334,276.7055044652363
236,Maine,2016,6.556909069930055,28.19673426573425,0.33263779370629387,299.6631433566433,334.7494244860139
237,Maryland,2006,11.530203601226999,33.1590061349693,3.9466608374233094,358.6237300613496,407.2596006349692
238,Maryland,2007,12.6861908710407,24.68521417797889,3.1987664419306183,377.0255637254915,417.5957352164417
239,Maryland,2008,12.61363599455335,23.615403050108945,2.8056360468409687,382.91480610021887,421.94948119172216
240,Maryland,2009,11.537441529780596,24.59554545454545,2.5025550172413786,464.28687304075163,502.9224150423191
241,Maryland,2010,13.066959928882444,28.36991872278667,2.1529911799709684,391.4707924528295,435.06066228446963
242,Maryland,2011,12.94889615015974,26.29611501597443,1.9809930255590973,300.6024233226833,341.8284275143766
243,Maryland,2012,10.183034609011665,25.613921511627844,1.1303751671511626,242.67264970930304,279.5999809970937
244,Maryland,2013,9.742784201607025,25.449509130752205,0.9568023469685902,224.1036464572684,260.2527421365962
245,Maryland,2014,6.948792606945172,28.035034222446,1.0650572546552586,196.49874433819994,232.54762842224636
246,Maryland,2015,7.42591533468149,28.049396865520794,0.8920482702224466,214.6477922143586,251.01515268478332
247,Maryland,2016,9.200685738805975,27.408578358208953,0.7271850970149257,248.3247462686556,285.66119546268544
248,Massachusetts,2001,24.048433761538412,19.1942307692308,5.902048490384625,297.7262576923078,346.87097071346165
249,Massachusetts,2002,22.54733016787532,22.27236994818682,4.557525230569953,396.30828911916916,445.68551446580125
